COP,fluid_h,Thi,Tho,Ph,mh,dTh,fluid_c,Tci,Tco,Pc,mc,dTc,DSH,DSC,comp_eff,Refrigerant
2.7354656683879095,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8232502922402409,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,Ammonia
2.354809214847873,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7465683088746344,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,CO2
2.284831725489315,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7296912974196978,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,Ethane
2.6334979687483386,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8048829845671948,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,IsoButane
2.601141947591633,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7987537646312389,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,Propylene
2.410434688023028,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7592848722056186,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R115
2.6529969499818704,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8085044914775085,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R12
2.53089905888871,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7849082015835637,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R1234yf
2.5983867661433773,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.798224796518906,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R1234ze(E)
2.6267349114257907,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8036143370618072,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R124
2.601700005053057,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7988607698067995,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R1243zf
2.4075441071646546,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.758638529819951,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R125
2.396480242942189,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7561502118983231,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R13
2.6250408299319443,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8032955291251559,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R134a
2.697993434015135,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8166618223102489,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R13I1
2.686301324341757,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8145684599976358,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R142b
2.5081725789352416,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7802625453536068,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R143a
2.693623608976521,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8158815730135996,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R152A
2.6684784614553987,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.811342149409456,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R161
2.2151056792571637,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7118143441924029,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R218
2.653516640295687,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8086002843489257,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R22
2.46745689849953,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7717256129681587,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R227EA
2.5833194070866403,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7953120521537028,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R236FA
2.625935194044385,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8034638901004577,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R32
2.748481077364841,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8254966604002939,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R40
2.48201893068405,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7748110341533951,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R404A
2.5640197042546995,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7915311251533211,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R407C
2.375615694796338,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7513946035540516,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R41
2.5666532009362997,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7920503929148105,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R410A
2.4741140127811203,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7731406371561867,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,R507A
2.447943351466999,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.7675335054169171,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,RC318
2.698965752192426,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.8168350898776247,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,n-Butane
2.597313240511836,Air,287.90069324676006,302.24968438346457,101300,1.0,16.785145237682293,Air,291.7185314625333,280.65774170461594,101300,0.798018386188824,12.929560688076243,4.92736478014112,0.5811020414869094,0.27154892271852615,n-Propane
2.630149044662466,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.16058890417311064,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,Ammonia
2.304184441683523,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.14665279875621753,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,IsoButane
2.9156137370664847,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.17023409075642115,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R11
2.3598550813977046,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.14930552368498906,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R114
2.7621128911892603,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.1652954442595318,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R123
2.6239095199592706,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.16035464809179614,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R1234ze(Z)
2.2286189549256363,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.1428400428294062,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R124
2.432937767205041,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.15260364590875264,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R13I1
2.8944125292925564,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.16958315404516433,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R141b
2.5176585817419785,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.15618733947964486,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R142b
2.8962802515855364,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.16964088116241796,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R21
2.294319695682609,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.14616931341116798,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R236EA
2.121374735420336,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.13696258852798557,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R236FA
2.6180819575055505,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.16013485024987184,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R245ca
2.5299336147735825,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.1566866667543282,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R245fa
2.7213248076241254,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.1638894612408565,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,R40
2.4998409729859863,Air,364.4600642824063,381.8078387553023,101300,1.0,13.761524787625458,Water,328.84632070779105,312.65209889673037,101300,0.15545382484762393,3.1087582692786535,14.291395568323392,6.375575999413902,0.6519244990452508,n-Butane
2.552833795261306,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.861401216870117,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,Ammonia
2.0561034966748304,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.2606486512570743,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,IsoButane
2.3568405814976807,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.654610622476833,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,Isopentane
2.7067779116365425,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,4.002827597194736,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R11
2.5526476706401904,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.861219902215893,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R113
2.129232113815702,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.366686736507309,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R114
2.5391362947322342,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.8479866928545654,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R123
2.399195152048815,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.7021602364265784,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R1234ze(Z)
1.9766882391133336,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.1366082123875874,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R124
2.2535823129401904,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.5311968292606633,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R13I1
2.6755328480980523,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.9754395544847667,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R141b
2.2982829825246727,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.5859840912712544,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R142b
2.7175608413869705,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,4.012133261281543,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R21
2.052175755425139,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.254739490010687,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R236EA
1.8598058207915877,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,2.934778127393667,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R236FA
2.3923500048681365,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.694589554630006,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R245ca
