COP,fluid_h,Thi,Tho,Ph,mh,dTh,fluid_c,Tci,Tco,Pc,mc,dTc,DSH,DSC,comp_eff,Refrigerant
2.2997943672644894,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.5877992935202623,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R245fa
2.340260718719751,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.6355283990457097,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R365MFC
2.5959663210991146,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.902717932602869,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,R40
2.267431178959193,Air,374.9806322060921,379.75245345048245,101300,1.0,17.2028758294286,Water,342.86556294042526,342.684064008114,101300,3.5484016110737246,8.715704874751776,13.58629174379849,1.9323654215794885,0.5145381117565189,n-Butane
4.156141974014078,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.26664809031843895,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,Propylene
5.8538372388096285,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.29115006241481484,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R11
4.936291086440223,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.28000047401663053,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R12
4.098256488963062,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.26545478249394056,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R1234yf
4.739470692068581,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.27704646500779184,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R1234ze(E)
5.5058273367399595,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.2873586529335177,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R1234ze(Z)
5.0075253232326284,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.28101237305033694,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R124
4.603353126793137,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.27485576777140713,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R1243zf
4.6297518319842705,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.2752907013557163,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R134a
5.229244172057482,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.2839854959441688,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R13I1
5.825882481120969,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.29086223928556754,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R141b
5.344294029875923,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.285431032712075,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R142b
5.116887904808911,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.2825110637684396,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R152A
4.8435480691945045,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.27863843619797707,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R161
5.8298041862321,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.29090278374999123,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R21
4.5751376487098625,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.2743853526446309,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R22
5.5859443545055,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.288273351299946,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,R40
4.344485056633161,Air,346.55063448103346,356.1600130991268,101300,1.0,4.139954660613857,Water,329.7715239219924,323.16723249182763,101300,0.27031072255214106,8.156722135802463,0.7284266693782964,1.42480926119716,0.774039077726403,n-Propane
2.678982102274723,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.3445241233178022,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,Ammonia
2.3895830799866418,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.2475407117534907,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,IsoButane
2.8611296870842184,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.395505129838426,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R11
2.414458802802552,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.256790379206611,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R114
2.352998317170781,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.2335818875769609,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R12
2.8799583819196073,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.4004073047780683,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R123
2.1895896490958715,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.1655389450562101,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R1234ze(E)
2.637296584291015,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.33186659924095,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R1234ze(Z)
2.341768967892882,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.2292098763209738,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R124
2.131844398493981,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.138999589028193,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R1243zf
2.1621209019443617,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.1530912629290362,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R134a
2.527631754391108,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.2965737323186324,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R13I1
3.186620604238081,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.4720935859116686,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R141b
2.5604245711684803,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.307444126125492,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R142b
2.455672350406752,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.271702593085846,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R152A
2.3462397695961474,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.2309555429642975,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R161
2.858290610214216,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.3947603540163716,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R21
1.7217453984820101,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,0.899305888220219,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R227EA
2.3674442690733097,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.2391452471196305,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R236EA
2.249004831335225,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.1914232589649054,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R236FA
2.6611854054080517,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.3391687863559467,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R245ca
2.5550998696589673,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.3056980316212508,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R245fa
2.7430100631244043,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.3632165119525834,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,R40
2.534178998086014,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.298766536043279,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,n-Butane
2.2300406412123968,Water,364.06752850296,368.3769721582151,101300,1.0,1.7551027075989163,Water,311.03198702690315,309.00930130374223,101300,1.1833113423344168,9.655472084881952,4.054463990875782,6.044499811591622,0.602542253899372,n-Propane
2.521562073134499,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6183295650612721,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,Ammonia
1.9631213802005918,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5027289239894067,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,IsoButane
2.6506876864127844,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6381258718120519,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R11
2.4756454766283613,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6107923384042157,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R113
2.0120213874316146,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5154150546263103,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R114
2.4700716050144966,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6098583123996042,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R123
2.3217461734710922,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5833555379430034,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R1234ze(Z)
1.9191806894877106,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.4907779345384836,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R124
2.2037900047482712,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5597325019142508,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R13I1
2.6057294981506556,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6314559473832448,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R141b
2.238567217664601,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5669561141919869,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R142b
2.6646530541556523,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6401519357510606,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R21
1.9472643920888013,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.4984783397551824,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R236EA
1.776158790908241,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.44778422819394187,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R236FA
2.304574545332567,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5800669763705633,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R245ca
2.2144149826304713,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5619634980406165,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R245fa
2.5566492706994985,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.6239066577994379,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,R40
1.3726069639898184,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.27816646494506,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,RC318
2.178244990592431,Water,379.94970779760257,393.4442379682358,200632.94840270746,1.0,1.8825704006971355,Water,338.2917112432823,324.9680357759386,101300,0.5542795807800829,4.5835388576543785,6.069133464566185,1.1369232181773123,0.5074414963364986,n-Butane
